"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0000381","BP","GO:0000381","regulation of alternative mRNA splicing, via spliceosome","7/445","55/18888",0.127272727272727,5.40208375893769,5.07838480623784,0.000293777570574211,0.0122560330223929,0.0104400559893752,"10659/58517/10658/10521/3178/9967/91746",7
"GO:0050730","BP","GO:0050730","regulation of peptidyl-tyrosine phosphorylation","15/445","225/18888",0.0666666666666667,2.82966292134831,4.28861766971139,0.000303688448947615,0.0125388890519093,0.0106810012266871,"5788/353514/374/55024/64092/2039/3690/6868/2043/3574/7157/56034/867/5008/79893",15
"GO:0050863","BP","GO:0050863","regulation of T cell activation","21/445","382/18888",0.0549738219895288,2.33336078592858,4.08948663750618,0.000308706464358088,0.0126160141811647,0.0107466987216387,"5788/5573/1845/3566/5074/3112/1178/3574/865/100133941/8943/6935/51571/29117/64332/57678/567/301/83737/115650/60",21
"GO:0000380","BP","GO:0000380","alternative mRNA splicing, via spliceosome","8/445","73/18888",0.10958904109589,4.65150069262737,4.85541570371052,0.000313794704967676,0.0126859272668901,0.0108062527819149,"10659/58517/11171/10658/10521/3178/9967/91746",8
"GO:0048024","BP","GO:0048024","regulation of mRNA splicing, via spliceosome","10/445","112/18888",0.0892857142857143,3.78972712680578,4.59954541143065,0.000316752241370538,0.0126859272668901,0.0108062527819149,"10659/9444/58517/10658/10521/7536/3178/9967/9584/91746",10
"GO:0051701","BP","GO:0051701","biological process involved in interaction with host","14/445","202/18888",0.0693069306930693,2.94172877961954,4.30974716460118,0.000322970828238448,0.0128069125454949,0.0109093116656676,"3916/4057/3304/3303/3383/3576/3434/3690/1380/2934/25893/6614/867/83737",14
"GO:0010763","BP","GO:0010763","positive regulation of fibroblast migration","4/445","15/18888",0.266666666666667,11.3186516853933,6.21003181052068,0.000337556252933717,0.0132540469901915,0.011290194177071,"2039/3690/9590/8874",4
"GO:0002697","BP","GO:0002697","regulation of immune effector process","21/445","385/18888",0.0545454545454545,2.31517875383044,4.04985792013919,0.000342567394013456,0.0133202176021737,0.0113465602861278,"5788/118460/26228/64581/710/3916/3383/3566/933/1380/1178/2208/2624/5272/91543/913/51571/64332/567/301/55183",21
"GO:0042752","BP","GO:0042752","regulation of circadian rhythm","10/445","114/18888",0.087719298245614,3.72324068598462,4.53007881876408,0.000365387840782344,0.0140397334010424,0.0119594653926746,"7153/4841/6095/5591/7157/5730/23435/9967/3184/5187",10
"GO:0042832","BP","GO:0042832","defense response to protozoan","5/445","27/18888",0.185185185185185,7.86017478152309,5.54090134586875,0.000373298631946698,0.0140397334010424,0.0119594653926746,"64581/3566/1667/728358/1130",5
"GO:0043367","BP","GO:0043367","CD4-positive, alpha-beta T cell differentiation","9/445","94/18888",0.0957446808510638,4.06387759980875,4.62563584257417,0.00037382554893432,0.0140397334010424,0.0119594653926746,"3566/865/6095/4297/91543/64332/27086/301/3716",9
"GO:0007623","BP","GO:0007623","circadian rhythm","14/445","205/18888",0.0682926829268293,2.89867909016169,4.2457156414908,0.000375094000976664,0.0140397334010424,0.0119594653926746,"7153/1958/4841/7150/6095/5591/7157/5730/4297/23435/9967/3184/10135/5187",14
"GO:0071887","BP","GO:0071887","leukocyte apoptotic process","10/445","116/18888",0.0862068965517241,3.65904688105386,4.4621629791566,0.000420091505781663,0.0155298888555544,0.0132288244380976,"6868/1399/1178/598/917/7157/6480/64332/27086/57678",10
"GO:0002251","BP","GO:0002251","organ or tissue specific immune response","6/445","42/18888",0.142857142857143,6.06356340288925,5.1028995179799,0.000422661144882754,0.0155298888555544,0.0132288244380976,"4057/1667/1668/728358/1669/820",6
"GO:0042982","BP","GO:0042982","amyloid precursor protein metabolic process","9/445","96/18888",0.09375,3.97921348314607,4.54565479929926,0.000437238386501913,0.0159194521630924,0.0135606661306478,"51107/5074/6868/2043/3459/23163/10313/25825/6653",9
"GO:0019882","BP","GO:0019882","antigen processing and presentation","10/445","117/18888",0.0854700854700855,3.62777297608758,4.4287664717747,0.000449897293802991,0.0162327807358647,0.0138275687929397,"6892/5870/3383/3112/2208/8943/811/913/220972/567",10
"GO:0048821","BP","GO:0048821","erythrocyte development","6/445","43/18888",0.13953488372093,5.92255030049647,5.01963376594152,0.000481555887154101,0.0170870381344292,0.0145552508295381,"2039/6521/2038/212/25893/29766",6
"GO:0001666","BP","GO:0001666","response to hypoxia","18/445","313/18888",0.0575079872204473,2.44092328678609,3.99295421249255,0.000482106194554432,0.0170870381344292,0.0145552508295381,"54890/378938/1958/1536/4929/1386/4194/6868/2043/100133941/4841/6095/7157/212/677/665/2355/867",18
"GO:0044409","BP","GO:0044409","symbiont entry into host","12/445","163/18888",0.0736196319018405,3.12478114013924,4.23197218290536,0.000496154442111954,0.0174306889531437,0.0148479828890567,"3916/3304/3303/3383/3576/3690/1380/2934/25893/6614/867/83737",12
"GO:0045785","BP","GO:0045785","positive regulation of cell adhesion","24/445","485/18888",0.0494845360824742,2.1003683539905,3.81338242419608,0.000548082630387962,0.0189906036443663,0.0161767649415576,"5788/8754/3566/3690/3112/2043/1399/3574/865/100133941/8943/10562/811/51571/29117/64332/57678/567/301/8874/59339/3716/115650/60",24
"GO:0035710","BP","GO:0035710","CD4-positive, alpha-beta T cell activation","10/445","120/18888",0.0833333333333333,3.53707865168539,4.33073160232251,0.000550039955741947,0.0189906036443663,0.0161767649415576,"3566/865/6095/4297/91543/64332/27086/301/83737/3716",10
"GO:0006611","BP","GO:0006611","protein export from nucleus","7/445","62/18888",0.112903225806452,4.79217107647698,4.64569240637539,0.000618204183122503,0.0205283001879515,0.0174866209104805,"10204/1959/5494/811/55437/6672/6815",7
"GO:1900024","BP","GO:1900024","regulation of substrate adhesion-dependent cell spreading","7/445","62/18888",0.112903225806452,4.79217107647698,4.64569240637539,0.000618204183122503,0.0205283001879515,0.0174866209104805,"2039/3690/1399/10562/811/6480/8874",7
"GO:0001909","BP","GO:0001909","leukocyte mediated cytotoxicity","11/445","144/18888",0.0763888888888889,3.24232209737828,4.19559749610682,0.00061903607610192,0.0205283001879515,0.0174866209104805,"5788/5551/26228/3916/3383/5272/1130/3500/913/51571/567",11
"GO:0001562","BP","GO:0001562","response to protozoan","5/445","30/18888",0.166666666666667,7.07415730337079,5.17183378549608,0.000621772139756367,0.0205283001879515,0.0174866209104805,"64581/3566/1667/728358/1130",5
"GO:0039694","BP","GO:0039694","viral RNA genome replication","5/445","30/18888",0.166666666666667,7.07415730337079,5.17183378549608,0.000621772139756367,0.0205283001879515,0.0174866209104805,"7153/3576/54737/89849/5094",5
"GO:0071356","BP","GO:0071356","cellular response to tumor necrosis factor","15/445","241/18888",0.0622406639004149,2.6418014825866,3.98446844616805,0.000625331491368309,0.0205283001879515,0.0174866209104805,"1984/3304/3303/3576/6868/1116/820/6095/9590/7157/677/27086/4317/4671/115650",15
"GO:0061844","BP","GO:0061844","antimicrobial humoral immune response mediated by antimicrobial peptide","8/445","82/18888",0.0975609756097561,4.14097012880241,4.42759847333568,0.000692296817753158,0.0225179463335516,0.0191814610860216,"4057/3576/1667/1668/728358/1669/820/6374",8
"GO:2001239","BP","GO:2001239","regulation of extrinsic apoptotic signaling pathway in absence of ligand","6/445","46/18888",0.130434782608696,5.53629702002931,4.78478702205848,0.00069718485527101,0.0225179463335516,0.0191814610860216,"3304/3303/2537/598/3574/55437",6
"GO:0020027","BP","GO:0020027","hemoglobin metabolic process","4/445","18/18888",0.222222222222222,9.43220973782771,5.55952151650589,0.000715471332467989,0.0229237014922744,0.0195270954823474,"2038/212/51327/51312",4
"GO:0036293","BP","GO:0036293","response to decreased oxygen levels","18/445","327/18888",0.055045871559633,2.33641892588393,3.78670541603214,0.000802426234785376,0.0255056910342494,0.0217265115032532,"54890/378938/1958/1536/4929/1386/4194/6868/2043/100133941/4841/6095/7157/212/677/665/2355/867",18
"GO:0050435","BP","GO:0050435","amyloid-beta metabolic process","7/445","65/18888",0.107692307692308,4.57099394987035,4.47968095167368,0.0008238312968807,0.0259798767244662,0.0221304370757592,"51107/2043/3459/23163/10313/25825/6653",7
"GO:0002705","BP","GO:0002705","positive regulation of leukocyte mediated immunity","11/445","150/18888",0.0733333333333333,3.11262921348315,4.03508795461667,0.000869455644275151,0.027204451994703,0.0231735669662481,"5788/118460/26228/64581/3916/2208/91543/913/51571/567/55183",11
"GO:0045069","BP","GO:0045069","regulation of viral genome replication","8/445","85/18888",0.0941176470588235,3.9948182419035,4.29845190853544,0.000879300415155694,0.0272992105635547,0.0232542851531587,"1654/7153/4057/3576/3434/5586/91543/54737",8
"GO:0002456","BP","GO:0002456","T cell mediated immunity","10/445","129/18888",0.0775193798449612,3.29030572249804,4.05442418837005,0.000966719234955748,0.0297823887384444,0.0253695306922395,"5788/5551/3383/1380/1178/91543/913/51571/64332/567",10
"GO:0097192","BP","GO:0097192","extrinsic apoptotic signaling pathway in absence of ligand","7/445","67/18888",0.104477611940299,4.43454636927721,4.37452749593317,0.000988504999782533,0.0302210879704507,0.0257432278368436,"3304/3303/2537/598/3574/835/55437",7
"GO:0007159","BP","GO:0007159","leukocyte cell-cell adhesion","21/445","419/18888",0.0501193317422434,2.12731222010673,3.62472654383358,0.00102002363601172,0.0306734518082876,0.026128564901941,"5788/5573/1845/3383/3566/4907/5074/3112/3574/865/100133941/8943/51571/29117/64332/57678/567/301/83737/115650/60",21
"GO:0033077","BP","GO:0033077","T cell differentiation in thymus","8/445","87/18888",0.0919540229885057,3.90298333979078,4.21560011363591,0.00102502940581812,0.0306734518082876,0.026128564901941,"5788/6868/917/5591/7157/677/6935/567",8
"GO:0050870","BP","GO:0050870","positive regulation of T cell activation","15/445","253/18888",0.0592885375494071,2.51649864546787,3.77210090112494,0.00102627778834221,0.0306734518082876,0.026128564901941,"5788/3566/3112/3574/865/100133941/8943/51571/29117/64332/57678/567/301/115650/60",15
"GO:0071456","BP","GO:0071456","cellular response to hypoxia","11/445","154/18888",0.0714285714285714,3.03178170144462,3.93249210754087,0.00107904628831583,0.0315723828240942,0.0268943012636544,"378938/1536/1386/4194/2043/4841/6095/7157/677/665/867",11
"GO:0042987","BP","GO:0042987","amyloid precursor protein catabolic process","7/445","68/18888",0.102941176470588,4.36933245208196,4.32348766505825,0.00108000410659198,0.0315723828240942,0.0268943012636544,"51107/6868/2043/3459/23163/10313/6653",7
"GO:0050854","BP","GO:0050854","regulation of antigen receptor-mediated signaling pathway","7/445","68/18888",0.102941176470588,4.36933245208196,4.32348766505825,0.00108000410659198,0.0315723828240942,0.0268943012636544,"5788/26228/1845/5074/933/930/27086",7
"GO:0097284","BP","GO:0097284","hepatocyte apoptotic process","4/445","20/18888",0.2,8.48898876404495,5.20500265734009,0.00109136218760282,0.0316732287054296,0.0269802048056502,"382/1386/598/2934",4
"GO:0032760","BP","GO:0032760","positive regulation of tumor necrosis factor production","9/445","109/18888",0.0825688073394495,3.50462838882589,4.07348413615039,0.00109996168720891,0.0316931406997964,0.0269971664388042,"5788/114609/64581/353514/1536/9590/3459/26137/4317",9
"GO:0002685","BP","GO:0002685","regulation of leukocyte migration","14/445","230/18888",0.0608695652173913,2.58360527601368,3.75339288287754,0.00116300347236685,0.0332702064773517,0.028340558300308,"114609/26228/928/3383/3576/3690/6868/1399/4345/23075/2358/811/301/79148",14
"GO:0038034","BP","GO:0038034","signal transduction in absence of ligand","7/445","69/18888",0.101449275362319,4.30600879335613,4.27342406312046,0.00117802241889979,0.0333483210910376,0.0284070986677319,"3304/3303/2537/598/3574/835/55437",7
"GO:1903706","BP","GO:1903706","regulation of hemopoiesis","21/445","424/18888",0.0495283018867925,2.10222599109604,3.56563096629142,0.00118238741446376,0.0333483210910376,0.0284070986677319,"5788/9444/4057/3304/3303/3566/3574/865/8943/2624/5591/677/6935/7994/51621/29117/64332/27086/567/301/60",21
"GO:0002699","BP","GO:0002699","positive regulation of immune effector process","15/445","257/18888",0.0583657587548638,2.47733135137498,3.70400961722924,0.0012008549996795,0.0336323375784362,0.0286490324178229,"5788/118460/26228/64581/3916/3566/2208/2624/91543/913/51571/64332/567/301/55183",15
"GO:0002244","BP","GO:0002244","hematopoietic progenitor cell differentiation","10/445","133/18888",0.075187969924812,3.19134915941539,3.93935010846636,0.00122093222045454,0.0337229899511755,0.0287262528239069,"5788/7153/1386/2624/5591/7157/23215/23376/5008/83737",10
"GO:0045621","BP","GO:0045621","positive regulation of lymphocyte differentiation","10/445","133/18888",0.075187969924812,3.19134915941539,3.93935010846636,0.00122093222045454,0.0337229899511755,0.0287262528239069,"5788/3566/3574/865/8943/5591/29117/64332/301/60",10
"GO:2001236","BP","GO:2001236","regulation of extrinsic apoptotic signaling pathway","11/445","157/18888",0.0700636942675159,2.97384956702211,3.85770583122096,0.00126220399924689,0.0346241576505741,0.0294938944596913,"5788/1654/3304/3303/3383/2537/598/3574/50486/55437/6672",11
"GO:0002396","BP","GO:0002396","MHC protein complex assembly","4/445","21/18888",0.19047619047619,8.08475120385233,5.04578264698638,0.00132327878612275,0.0358089968812272,0.030503176001592,"6892/3112/811/567",4
"GO:0002501","BP","GO:0002501","peptide antigen assembly with MHC protein complex","4/445","21/18888",0.19047619047619,8.08475120385233,5.04578264698638,0.00132327878612275,0.0358089968812272,0.030503176001592,"6892/3112/811/567",4
"GO:0002444","BP","GO:0002444","myeloid leukocyte mediated immunity","9/445","112/18888",0.0803571428571429,3.4107544141252,3.9747164864371,0.00133280463275768,0.0358247151288223,0.0305165652756457,"26228/3566/6868/306/2624/5272/5730/3500/867",9
"GO:0010332","BP","GO:0010332","response to gamma radiation","6/445","52/18888",0.115384615384615,4.89749351771824,4.37158014702252,0.00134580505496162,0.0359329949674753,0.0306088012851271,"5788/1958/598/5591/7157/867",6
"GO:1903557","BP","GO:1903557","positive regulation of tumor necrosis factor superfamily cytokine production","9/445","113/18888",0.079646017699115,3.38057074674356,3.94253950706148,0.00141869046477439,0.0376281808703407,0.0320528114069976,"5788/114609/64581/353514/1536/9590/3459/26137/4317",9
"GO:0045815","BP","GO:0045815","transcription initiation-coupled chromatin remodeling","5/445","36/18888",0.138888888888889,5.89513108614232,4.56649065864135,0.00146493610426788,0.0383468568470122,0.0326650011278446,"10432/1386/7157/4297/29117",5
"GO:0060218","BP","GO:0060218","hematopoietic stem cell differentiation","5/445","36/18888",0.138888888888889,5.89513108614232,4.56649065864135,0.00146493610426788,0.0383468568470122,0.0326650011278446,"5591/7157/23376/5008/83737",5
"GO:0032722","BP","GO:0032722","positive regulation of chemokine production","7/445","72/18888",0.0972222222222222,4.12659176029963,4.12875856439237,0.00151440025768041,0.0393842404675976,0.0335486755648817,"114609/64581/1654/1958/3566/6868/3574",7
"GO:0036294","BP","GO:0036294","cellular response to decreased oxygen levels","11/445","161/18888",0.0683229813664596,2.89996510572964,3.76071281653583,0.00154544515270466,0.0394236167935169,0.0335822174985973,"378938/1536/1386/4194/2043/4841/6095/7157/677/665/867",11
"GO:0050657","BP","GO:0050657","nucleic acid transport","11/445","161/18888",0.0683229813664596,2.89996510572964,3.76071281653583,0.00154544515270466,0.0394236167935169,0.0335822174985973,"54890/9444/10204/677/7919/3178/9818/283131/10189/91746/23049",11
"GO:0050658","BP","GO:0050658","RNA transport","11/445","161/18888",0.0683229813664596,2.89996510572964,3.76071281653583,0.00154544515270466,0.0394236167935169,0.0335822174985973,"54890/9444/10204/677/7919/3178/9818/283131/10189/91746/23049",11
"GO:0002706","BP","GO:0002706","regulation of lymphocyte mediated immunity","12/445","186/18888",0.0645161290322581,2.73838347227256,3.70086925531712,0.00157238725696996,0.039857031418764,0.0339514130568931,"5788/118460/3916/1380/1178/2208/5272/91543/913/51571/567/55183",12
"GO:0071219","BP","GO:0071219","cellular response to molecule of bacterial origin","14/445","238/18888",0.0588235294117647,2.49676140118969,3.60950250818431,0.00160698570718537,0.0402138708979016,0.0342553796123528,"114609/26228/8754/4057/3576/1667/1668/728358/1669/820/6374/51571/64332/4317",14
"GO:0072593","BP","GO:0072593","reactive oxygen species metabolic process","14/445","238/18888",0.0588235294117647,2.49676140118969,3.60950250818431,0.00160698570718537,0.0402138708979016,0.0342553796123528,"64581/1536/3039/3040/2537/3048/6622/3047/3045/3043/2358/7157/4719/3042",14
"GO:0032496","BP","GO:0032496","response to lipopolysaccharide","18/445","348/18888",0.0517241379310345,2.19542812863231,3.49626176050326,0.00161658756917907,0.0402138708979016,0.0342553796123528,"114609/26228/8754/4057/3576/6622/1667/1668/728358/6868/1669/820/9590/6374/64332/27086/2355/4317",18
"GO:0030520","BP","GO:0030520","intracellular estrogen receptor signaling pathway","6/445","54/18888",0.111111111111111,4.71610486891386,4.24775315106597,0.00164123851154372,0.0405750632020531,0.0345630540345237,"6294/1667/1668/728358/10521/23376",6
"GO:0022407","BP","GO:0022407","regulation of cell-cell adhesion","23/445","496/18888",0.0463709677419355,1.9682131206959,3.39424381500997,0.00167499757556818,0.041081586719949,0.0349945259371456,"5788/5573/928/1845/3566/5074/3112/3574/865/100133941/8943/23075/3557/51571/29117/64332/57678/567/301/83737/3716/115650/60",23
"GO:0071383","BP","GO:0071383","cellular response to steroid hormone stimulus","13/445","213/18888",0.0610328638497653,2.59053647729071,3.62617569496289,0.00168224225270203,0.041081586719949,0.0349945259371456,"6294/3304/3303/1667/1668/728358/10521/677/23376/811/27086/301/5187",13
"GO:0042093","BP","GO:0042093","T-helper cell differentiation","7/445","74/18888",0.0945945945945946,4.0150622532645,4.03661459539029,0.0017772476960281,0.0428787772445333,0.036525426650774,"3566/6095/4297/64332/27086/301/3716",7
"GO:0072678","BP","GO:0072678","T cell migration","7/445","74/18888",0.0945945945945946,4.0150622532645,4.03661459539029,0.0017772476960281,0.0428787772445333,0.036525426650774,"3383/3690/1667/728358/6868/1399/4345",7
"GO:0051236","BP","GO:0051236","establishment of RNA localization","11/445","164/18888",0.0670731707317073,2.84691696355166,3.68990929528807,0.00179036797444077,0.0429366690876363,0.0365747406565555,"54890/9444/10204/677/7919/3178/9818/283131/10189/91746/23049",11
"GO:0032944","BP","GO:0032944","regulation of mononuclear cell proliferation","14/445","241/18888",0.0580912863070539,2.46568138374749,3.55704467782376,0.00180631074128311,0.0430611578502313,0.0366807839128983,"5788/114609/5573/5074/933/1178/598/3574/100133941/6480/57678/301/83737/115650",14
"GO:0045088","BP","GO:0045088","regulation of innate immune response","21/445","440/18888",0.0477272727272727,2.02578140960163,3.38183356165235,0.00185927478111896,0.0431846810754135,0.0367860046955556,"114609/64581/10432/7534/710/1654/3916/4057/3304/3303/6773/4841/5272/5591/2358/91543/64332/57724/83737/5094/4671",21
"GO:0001865","BP","GO:0001865","NK T cell differentiation","3/445","11/18888",0.272727272727273,11.5758937691522,5.44995162038916,0.00186150569535806,0.0431846810754135,0.0367860046955556,"1386/8943/2355",3
"GO:0034085","BP","GO:0034085","establishment of sister chromatid cohesion","3/445","11/18888",0.272727272727273,11.5758937691522,5.44995162038916,0.00186150569535806,0.0431846810754135,0.0367860046955556,"9126/10734/25836",3
"GO:0051095","BP","GO:0051095","regulation of helicase activity","3/445","11/18888",0.272727272727273,11.5758937691522,5.44995162038916,0.00186150569535806,0.0431846810754135,0.0367860046955556,"6742/3434/7157",3
"GO:0045859","BP","GO:0045859","regulation of protein kinase activity","22/445","470/18888",0.0468085106382979,1.98678460435094,3.36508293536946,0.0018654056993874,0.0431846810754135,0.0367860046955556,"5788/8754/353514/5573/1654/1845/4057/11142/6622/3690/6868/2043/10114/7273/100133941/1116/56034/55437/867/8797/6546/60",22
"GO:0141137","BP","GO:0141137","positive regulation of gene expression, epigenetic","5/445","38/18888",0.131578947368421,5.58486102897694,4.39448523807564,0.00187676651567805,0.0431979879039688,0.0367973398506506,"10432/1386/7157/4297/29117",5
"GO:1903037","BP","GO:1903037","regulation of leukocyte cell-cell adhesion","19/445","382/18888",0.049738219895288,2.11113594917348,3.40791154543604,0.00189986578570893,0.0434797855529387,0.0370373835277152,"5788/5573/1845/3566/5074/3112/3574/865/100133941/8943/51571/29117/64332/57678/567/301/83737/115650/60",19
"GO:0000245","BP","GO:0000245","spliceosomal complex assembly","8/445","96/18888",0.0833333333333333,3.53707865168539,3.87104979702724,0.00193696315254708,0.0438278950618703,0.0373339136330959,"10659/51639/10658/51747/9169/7536/7919/91746",8
"GO:0001910","BP","GO:0001910","regulation of leukocyte mediated cytotoxicity","8/445","96/18888",0.0833333333333333,3.53707865168539,3.87104979702724,0.00193696315254708,0.0438278950618703,0.0373339136330959,"5788/26228/3916/3383/5272/913/51571/567",8
"GO:0070482","BP","GO:0070482","response to oxygen levels","18/445","354/18888",0.0508474576271186,2.15821748238431,3.41706216805933,0.00194942946486777,0.0438621629595249,0.0373631040546213,"54890/378938/1958/1536/4929/1386/4194/6868/2043/100133941/4841/6095/7157/212/677/665/2355/867",18
"GO:0034205","BP","GO:0034205","amyloid-beta formation","6/445","56/18888",0.107142857142857,4.54767255216693,4.12985716270918,0.00198349779873256,0.0441328260217995,0.0375936629572645,"51107/2043/3459/23163/10313/6653",6
"GO:0050832","BP","GO:0050832","defense response to fungus","6/445","56/18888",0.107142857142857,4.54767255216693,4.12985716270918,0.00198349779873256,0.0441328260217995,0.0375936629572645,"64581/4057/1667/1668/728358/1669",6
"GO:0045582","BP","GO:0045582","positive regulation of T cell differentiation","9/445","119/18888",0.0756302521008403,3.2101218015296,3.75677196848195,0.00203211254259012,0.0449647001827261,0.0383022782816782,"5788/3566/3574/865/8943/29117/64332/301/60",9
"GO:0002294","BP","GO:0002294","CD4-positive, alpha-beta T cell differentiation involved in immune response","7/445","76/18888",0.0921052631578947,3.90940272028386,3.94765202868307,0.00207419578998188,0.0456437040597661,0.0388806741199033,"3566/6095/4297/64332/27086/301/3716",7
"GO:1903900","BP","GO:1903900","regulation of viral life cycle","10/445","143/18888",0.0699300699300699,2.9681778895262,3.66974052230978,0.0021009135854763,0.0459790104362437,0.0391662981336135,"1654/7153/4057/3576/3434/5586/91543/2934/25893/54737",10
"GO:0046902","BP","GO:0046902","regulation of mitochondrial membrane permeability","6/445","57/18888",0.105263157894737,4.46788882318155,4.07297378359312,0.00217360330348214,0.0473113110350325,0.0403011916852724,"3303/1386/598/7157/665/6687",6
"GO:0048534","BP","GO:0048534","hematopoietic or lymphoid organ development","8/445","98/18888",0.0816326530612245,3.46489337307957,3.80008663221227,0.00220724768883168,0.0476414168023322,0.0405823856643298,"5788/6868/1399/2038/7157/4297/64332/171023",8
"GO:0050855","BP","GO:0050855","regulation of B cell receptor signaling pathway","4/445","24/18888",0.166666666666667,7.07415730337079,4.62509304678241,0.00222194473531223,0.0476414168023322,0.0405823856643298,"26228/933/930/27086",4
"GO:0002287","BP","GO:0002287","alpha-beta T cell activation involved in immune response","7/445","77/18888",0.0909090909090909,3.85863125638407,3.90430081482867,0.00223635115077115,0.0476414168023322,0.0405823856643298,"3566/6095/4297/64332/27086/301/3716",7
"GO:0002293","BP","GO:0002293","alpha-beta T cell differentiation involved in immune response","7/445","77/18888",0.0909090909090909,3.85863125638407,3.90430081482867,0.00223635115077115,0.0476414168023322,0.0405823856643298,"3566/6095/4297/64332/27086/301/3716",7
"GO:0045444","BP","GO:0045444","fat cell differentiation","14/445","248/18888",0.0564516129032258,2.39608553823849,3.43764184563188,0.0023523067499395,0.0498465001772894,0.0424607417240541,"51320/115825/4929/1959/1386/2624/6095/677/6272/79689/79718/2355/25836/171023",14
"GO:0072562","CC","GO:0072562","blood microparticle","21/475","144/19894",0.145833333333333,6.10780701754386,9.62089980450271,3.31950285147557e-11,1.10891112411822e-08,9.33342480960555e-09,"7534/710/3304/3303/3039/3040/3048/6521/3848/3045/3043/3507/3495/2934/3493/3494/3500/3502/28442/28793/60",21
"GO:0005833","CC","GO:0005833","hemoglobin complex","8/475","12/19894",0.666666666666667,27.9214035087719,14.5895467847965,4.53542382052444e-11,1.10891112411822e-08,9.33342480960555e-09,"3039/3040/3048/3047/3045/3043/51327/3042",8
"GO:0031838","CC","GO:0031838","haptoglobin-hemoglobin complex","7/475","11/19894",0.636363636363636,26.6522488038278,13.3095798196451,1.28634059839225e-09,2.09673517537937e-07,1.76476903147849e-07,"3039/3040/3048/3047/3045/3043/3042",7
"GO:0042581","CC","GO:0042581","specific granule","18/475","160/19894",0.1125,4.71173684210526,7.37247183866328,5.56639440934287e-08,6.80491716542167e-06,5.72752687908701e-06,"932/4069/4057/1536/6947/1088/1669/306/1116/1522/820/2358/2204/10562/81619/80184/4317/567",18
"GO:0035580","CC","GO:0035580","specific granule lumen","11/475","62/19894",0.17741935483871,7.4306960950764,7.9314773636654,2.17149579959276e-07,2.12372289200172e-05,1.78748391082267e-05,"4069/4057/6947/1669/1116/1522/820/10562/80184/4317/567",11
"GO:0016607","CC","GO:0016607","nuclear speck","28/475","416/19894",0.0673076923076923,2.81898785425101,5.86391679084776,9.4045019029195e-07,7.66466905087939e-05,6.45115832287987e-05,"54890/10432/58517/57223/3304/3303/4929/23524/4841/10521/51747/9360/25957/7919/9410/7994/55893/23435/665/9967/64332/93663/10189/9584/91746/57634/26959/10135",28
"GO:0005769","CC","GO:0005769","early endosome","28/475","428/19894",0.0654205607476635,2.73995081160846,5.69120214075064,1.6433633835429e-06,0.000114800670650354,9.66248245060563e-05,"157680/388/51107/115825/7803/4057/66008/382/933/2043/8943/23163/23325/6272/913/26047/6614/79689/220972/124460/10807/6653/567/301/83737/219285/23392/100287171",28
"GO:0034774","CC","GO:0034774","secretory granule lumen","23/475","322/19894",0.0714285714285714,2.99157894736842,5.6349669650344,3.31209404937311e-06,0.000180922632054329,0.000152278009112566,"5552/4069/710/1654/4057/2799/2153/1667/1668/728358/6947/1669/1116/2760/1522/820/10562/2934/51571/80184/1778/4317/567",23
"GO:0005925","CC","GO:0005925","focal adhesion","27/475","421/19894",0.0641330166270784,2.68602575321915,5.46855186259062,3.65750406005912e-06,0.000180922632054329,0.000152278009112566,"5788/388/8754/7534/928/4659/3304/3303/3383/382/3690/6868/7106/9590/2934/6168/811/3845/867/567/301/7171/8874/5094/3716/4026/60",27
"GO:0060205","CC","GO:0060205","cytoplasmic vesicle lumen","23/475","325/19894",0.0707692307692308,2.96396437246964,5.58308814236896,3.86688005737484e-06,0.000180922632054329,0.000152278009112566,"5552/4069/710/1654/4057/2799/2153/1667/1668/728358/6947/1669/1116/2760/1522/820/10562/2934/51571/80184/1778/4317/567",23
"GO:0031983","CC","GO:0031983","vesicle lumen","23/475","326/19894",0.0705521472392638,2.95487245721666,5.56592721989937,4.06983425889084e-06,0.000180922632054329,0.000152278009112566,"5552/4069/710/1654/4057/2799/2153/1667/1668/728358/6947/1669/1116/2760/1522/820/10562/2934/51571/80184/1778/4317/567",23
"GO:0042571","CC","GO:0042571","immunoglobulin complex, circulating","5/475","12/19894",0.416666666666667,17.4508771929825,8.91524256451768,5.23917422999392e-06,0.000197072123061405,0.000165870627740844,"3507/3493/3494/3500/3502",5
"GO:0009897","CC","GO:0009897","external side of plasma membrane","26/475","405/19894",0.0641975308641975,2.68872774528915,5.37001981018543,5.43763491243375e-06,0.000197072123061405,0.000165870627740844,"4238/5788/8754/973/79368/928/3916/3383/3566/4907/933/3690/974/930/2208/917/1232/100133941/969/931/811/913/83416/567/84824/115650",26
"GO:0030055","CC","GO:0030055","cell-substrate junction","27/475","431/19894",0.0626450116009281,2.62370497008182,5.32996526849392,5.64214667251466e-06,0.000197072123061405,0.000165870627740844,"5788/388/8754/7534/928/4659/3304/3303/3383/382/3690/6868/7106/9590/2934/6168/811/3845/867/567/301/7171/8874/5094/3716/4026/60",27
